typing_scheduler,45657,31119,words,demographics,NA,4,1726,NA,"{""Gender"":""male"",""Age"":""""}",NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,0,9,2337.1,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,0,11,19138,3,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""e"",""i"",""s"",""n"",""e"",""r"","" "",""m"",""a"",""d"",""r"",""a"",""s"","" "",""c"",""r"",""u"",""n"",""k""]","[1647128182564,1647128182749,1647128183566,1647128183689,1647128183843,1647128184009,1647128184318,1647128184993,1647128185313,1647128185567,1647128185748,1647128186537,1647128186725,1647128186867,1647128187035,1647128187230,1647128187431,1647128187738,16",42,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,0,13,1149.6,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,0,15,4960.4,2,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1]","[""l"",""y"",""n"",""d"",""e"",""n"","" "",""e"",""c"",""t"",""i"",""o"",""n""]","[1647128195036,1647128195289,1647128195497,1647128195746,1647128196013,1647128196117,1647128196212,1647128196381,1647128196499,1647128196857,1647128196942,1647128197020,1647128197217]",57,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,0,17,364.7,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,0,19,3671.1,1,NA,"[1,1,1,1,1,1,1]","[""r"",""a"",""d"",""i"",""c"",""a"",""l""]","[1647128199823,1647128200221,1647128200514,1647128200597,1647128200711,1647128200879,1647128200993]",62,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,0,21,601.5,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,0,23,10626,4,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1]","[""s"",""o"",""n"",""e"",""s"",""t"",""a"","" "",""o"",""r"",""f"",""o"",""r"",""d"","" "",""i"",""v"",""o"",""r"",""i"",""e"",""r"",""e"","" "",""c"",""a"",""r"",""l"",""y""]","[1647128204179,1647128204396,1647128204856,1647128205048,1647128205263,1647128205986,1647128206226,1647128206355,1647128206806,1647128206946,1647128207165,1647128207261,1647128207379,1647128207624,1647128207772,1647128208413,1647128208615,1647128208817,16",57,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,1,27,823.1,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,1,29,5646,3,NA,"[1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1]","[""e"",""n"",""s"",""r"",""u"",""r"",""e"","" "",""e"",""l"",""i"",""a"",""s"","" "",""r"",""e"",""g"",""i"",""o"",""n"",""s""]","[1647128219146,1647128219274,1647128219327,1647128219472,1647128219523,1647128219559,1647128219698,1647128219890,1647128220086,1647128220217,1647128220426,1647128220597,1647128220787,1647128220901,1647128221039,1647128221235,1647128221596,1647128221668,16",63,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,1,31,620.1,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,1,33,3418.2,2,NA,"[1,1,1,1,1,1,1,1,1,1,1,1]","[""b"",""a"",""r"",""o"",""n"",""e"","" "",""o"",""r"",""r"",""i"",""n""]","[1647128224787,1647128224934,1647128225129,1647128225431,1647128225605,1647128225741,1647128225830,1647128226084,1647128226232,1647128226381,1647128226477,1647128226607]",66,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,1,35,314.6,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,1,37,2115.9,1,NA,"[1,1,1,1,1]","[""a"",""s"",""s"",""e"",""d""]","[1647128228481,1647128228674,1647128228815,1647128229038,1647128229219]",68,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,1,39,591.5,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,1,41,8235.2,4,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1]","[""c"",""o"",""n"",""f"",""e"",""s"",""s"","" "",""f"",""o"",""r"",""m"",""a"",""l"",""s"","" "",""t"",""a"",""n"",""g"",""r"",""a"",""m"","" "",""n"",""b"",""o"",""d"",""o"",""g""]","[1647128231379,1647128231473,1647128231612,1647128231732,1647128231950,1647128232119,1647128232284,1647128232553,1647128232707,1647128232836,1647128232899,1647128233087,1647128233240,1647128233396,1647128233615,1647128233820,1647128234046,1647128234768,16",67,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,practice_rdk,2,45,775.5,NA,NA,NA,NA,NA,NA,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
typing_scheduler,45657,31119,words,typing_test,2,47,6713.7,3,NA,"[1,1,1,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1]","[""o"",""f"",""f"",""e"",""r"",""s"","" "",""f"",""a"",""v"",""o"",""u"",""r"",""s"","" "",""c"",""e"",""n"",""t"",""r"",""e"",""x""]","[1647128242244,1647128242447,1647128242614,1647128242815,1647128242980,1647128243124,1647128243243,1647128243341,1647128243517,1647128243762,1647128243930,1647128244671,1647128244830,1647128244943,1647128245072,1647128245307,1647128245580,1647128245813,16",66,2,3,4,1,713,1440,Sun Mar 13 2022 10:35:38 GMT+1100 (æ¾³æ´²æ±éƒ¨å¤ä»¤æ™‚é–“)
